Error: ./src/app/rate-settings/page.tsx:1:10
Ecmascript file had an error
[0m[31m[1m>[22m[39m[90m 1 |[39m [36mimport[39m { useState } [36mfrom[39m [32m"react"[39m[33m;[39m[0m
[0m [90m   |[39m          [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[0m
[0m [90m 2 |[39m [36mimport[39m { [33mButton[39m } [36mfrom[39m [32m"@/components/ui/button"[39m[33m;[39m[0m
[0m [90m 3 |[39m [36mimport[39m { [33mRefreshCw[39m[33m,[39m [33mSave[39m } [36mfrom[39m [32m"lucide-react"[39m[33m;[39m[0m
[0m [90m 4 |[39m [36mimport[39m [33mRateSetupControls[39m [36mfrom[39m [32m"@/components/ui-ratesettings/RateSetupControls"[39m[33m;[39m[0m

You're importing a component that needs `useState`. This React hook only works in a client component. To fix, mark the file (or its parent) with the `"use client"` directive.

 Learn more: https://nextjs.org/docs/app/api-reference/directives/use-client
    at BuildError (http://localhost:3000/_next/static/chunks/%5Broot-of-the-server%5D__e2c08166._.js:17395:41)
    at renderWithHooks (http://localhost:3000/_next/static/chunks/node_modules_react-dom_cjs_react-dom_development_ab7e073c.js:13260:28)
    at updateFunctionComponent (http://localhost:3000/_next/static/chunks/node_modules_react-dom_cjs_react-dom_development_ab7e073c.js:16755:32)
    at beginWork (http://localhost:3000/_next/static/chunks/node_modules_react-dom_cjs_react-dom_development_ab7e073c.js:18388:32)
    at beginWork$1 (http://localhost:3000/_next/static/chunks/node_modules_react-dom_cjs_react-dom_development_ab7e073c.js:23101:28)
    at performUnitOfWork (http://localhost:3000/_next/static/chunks/node_modules_react-dom_cjs_react-dom_development_ab7e073c.js:22402:24)
    at workLoopSync (http://localhost:3000/_next/static/chunks/node_modules_react-dom_cjs_react-dom_development_ab7e073c.js:22331:17)
    at renderRootSync (http://localhost:3000/_next/static/chunks/node_modules_react-dom_cjs_react-dom_development_ab7e073c.js:22308:21)
    at performConcurrentWorkOnRoot (http://localhost:3000/_next/static/chunks/node_modules_react-dom_cjs_react-dom_development_ab7e073c.js:21732:84)
    at workLoop (http://localhost:3000/_next/static/chunks/node_modules_94f8488f._.js:291:48)
    at flushWork (http://localhost:3000/_next/static/chunks/node_modules_94f8488f._.js:270:28)
    at MessagePort.performWorkUntilDeadline (http://localhost:3000/_next/static/chunks/node_modules_94f8488f._.js:498:35)
